"Tổng Số Ký Tự:","156","Tổng Số Bytetrong 1 Block","24","Xuất Dữ LiệuRa File CSV"
"Thứ Tự","Character","Uknown","UV Left","UV Top","UV Right","UV Bottom"
"1","32( )","0.013671875","1","1","8","32"
"2","33(!)","0.009765625","9","1","14","32"
"3","34("")","0.01171875","15","1","21","32"
"4","35(#)","0.0234375","22","1","34","32"
"5","36($)","0.01953125","35","1","45","32"
"6","37(%)","0.025390625","46","1","59","32"
"7","38(&)","0.02734375","60","1","74","32"
"8","39(')","0.0078125","75","1","79","32"
"9","40(()","0.015625","80","1","88","32"
"10","41())","0.015625","89","1","97","32"
"11","42(*)","0.015625","98","1","106","32"
"12","43(+)","0.01953125","107","1","117","32"
"13","44(,)","0.0078125","118","1","122","32"
"14","45(-)","0.013671875","123","1","130","32"
"15","46(.)","0.005859375","131","1","134","32"
"16","47(/)","0.017578125","135","1","144","32"
"17","48(0)","0.021484375","145","1","156","32"
"18","49(1)","0.015625","157","1","165","32"
"19","50(2)","0.01953125","166","1","176","32"
"20","51(3)","0.01953125","177","1","187","32"
"21","52(4)","0.021484375","188","1","199","32"
"22","53(5)","0.01953125","200","1","210","32"
"23","54(6)","0.0234375","1","33","13","64"
"24","55(7)","0.01953125","13","33","23","64"
"25","56(8)","0.021484375","23","33","34","64"
"26","57(9)","0.021484375","34","33","45","64"
"27","58(:)","0.009765625","45","33","50","64"
"28","60(<)","0.021484375","50","33","61","64"
"29","61(=)","0.01953125","61","33","71","64"
"30","62(>)","0.021484375","71","33","82","64"
"31","63(?)","0.01953125","82","33","92","64"
"32","65(A)","0.029296875","92","33","107","64"
"33","66(B)","0.025390625","107","33","120","64"
"34","67(C)","0.021484375","121","33","132","64"
"35","68(D)","0.025390625","133","33","146","64"
"36","69(E)","0.0234375","147","33","159","64"
"37","70(F)","0.021484375","160","33","171","64"
"38","71(G)","0.0234375","172","33","184","64"
"39","72(H)","0.02734375","185","33","199","64"
"40","73(I)","0.015625","200","33","208","64"
"41","74(J)","0.0234375","209","33","221","64"
"42","243(ó)","0.021484375","222","33","233","64"
"43","59(;)","0.009765625","234","33","239","64"
"44","75(K)","0.02734375","1","65","15","96"
"45","76(L)","0.025390625","16","65","29","96"
"46","77(M)","0.033203125","30","65","47","96"
"47","78(N)","0.02734375","48","65","62","96"
"48","79(O)","0.021484375","63","65","74","96"
"49","80(P)","0.0234375","75","65","87","96"
"50","81(Q)","0.021484375","88","65","99","96"
"51","82(R)","0.025390625","100","65","113","96"
"52","83(S)","0.01953125","114","65","124","96"
"53","84(T)","0.0234375","125","65","137","96"
"54","85(U)","0.02734375","138","65","152","96"
"55","86(V)","0.02734375","153","65","167","96"
"56","87(W)","0.033203125","168","65","185","96"
"57","88(X)","0.029296875","186","65","201","96"
"58","89(Y)","0.02734375","202","65","216","96"
"59","90(Z)","0.021484375","217","65","228","96"
"60","91([)","0.0078125","229","65","233","96"
"61","92(\)","0.013671875","234","65","241","96"
"62","93(])","0.009765625","1","97","6","128"
"63","94(^)","0.017578125","6","97","15","128"
"64","95(_)","0.01953125","15","97","25","128"
"65","96(`)","0.009765625","25","97","30","128"
"66","97(a)","0.0234375","30","97","42","128"
"67","98(b)","0.021484375","42","97","53","128"
"68","99(c)","0.017578125","53","97","62","128"
"69","100(d)","0.0234375","62","97","74","128"
"70","101(e)","0.017578125","74","97","83","128"
"71","102(f)","0.015625","83","97","91","128"
"72","103(g)","0.021484375","91","97","102","128"
"73","104(h)","0.025390625","102","97","115","128"
"74","105(i)","0.015625","115","97","123","128"
"75","106(j)","0.015625","123","97","131","128"
"76","107(k)","0.02734375","131","97","145","128"
